AGENTS.md                                          |   1 +
 README.md                                          | 158 +++++++-
 .../outputs/external_wine_blackbox_validation.zip  | Bin 1244531 -> 1346808 bytes
 .../external_validation_report.md                  |   2 +-
 .../external_wine_summary.json                     |   6 +-
 .../gradient_boosting/dashboard_data.json          |  28 +-
 .../gradient_boosting/operator_cards/proof.md      |   4 +-
 .../gradient_boosting/operator_dashboard.png       | Bin 276160 -> 290128 bytes
 .../gradient_boosting/operator_dashboard_v2.html   |  32 +-
 .../gradient_boosting/operator_dashboard_v2.png    | Bin 396199 -> 437347 bytes
 .../gradient_boosting/operator_table.csv           |   2 +-
 .../gradient_boosting/operator_trace.json          |  26 +-
 .../gradient_boosting/proof_trace.json             |  28 +-
 .../gradient_boosting/route.json                   |  26 +-
 .../gradient_boosting/summary.json                 |   2 +-
 .../import_provenance.json                         |   6 +-
 .../logistic_regression/dashboard_data.json        |  28 +-
 .../logistic_regression/operator_cards/proof.md    |   4 +-
 .../logistic_regression/operator_dashboard.png     | Bin 277277 -> 291661 bytes
 .../logistic_regression/operator_dashboard_v2.html |  32 +-
 .../logistic_regression/operator_dashboard_v2.png  | Bin 397655 -> 438641 bytes
 .../logistic_regression/operator_table.csv         |   2 +-
 .../logistic_regression/operator_trace.json        |  26 +-
 .../logistic_regression/proof_trace.json           |  28 +-
 .../logistic_regression/route.json                 |  26 +-
 .../logistic_regression/summary.json               |   2 +-
 .../manifest.json                                  |  56 +--
 ...l_wine_gradient_boosting_operator_dashboard.png | Bin 276160 -> 290128 bytes
 ...xternal_wine_gradient_boosting_proof_trace.json |  28 +-
 .../external_wine_gradient_boosting_route.json     |  26 +-
 .../external_wine_gradient_boosting_summary.json   |   2 +-
 ...wine_logistic_regression_operator_dashboard.png | Bin 277277 -> 291661 bytes
 ...ernal_wine_logistic_regression_proof_trace.json |  28 +-
 .../external_wine_logistic_regression_route.json   |  26 +-
 .../external_wine_logistic_regression_summary.json |   2 +-
 .../outputs/external_wine_summary.json             |   6 +-
 framework/fuzzyxai/fuzzyxai/adapters/model.py      |  11 +-
 framework/fuzzyxai/fuzzyxai/adapters/sklearn_v2.py |  26 +-
 framework/fuzzyxai/fuzzyxai/evidence/__init__.py   | 107 +++---
 framework/fuzzyxai/fuzzyxai/evidence/claims.py     |  80 +++-
 framework/fuzzyxai/fuzzyxai/evidence/contracts.py  | 201 +++++++++-
 framework/fuzzyxai/fuzzyxai/evidence/graph.py      |  25 +-
 framework/fuzzyxai/fuzzyxai/evidence/human.py      | 254 ++++++++++--
 framework/fuzzyxai/fuzzyxai/evidence/similarity.py |  30 +-
 framework/fuzzyxai/fuzzyxai/evidence/validation.py |  23 +-
 framework/fuzzyxai/fuzzyxai/runtime.py             | 426 ++++++++++++++++++---
 .../fuzzyxai/visualization/matplotlib_renderer.py  | 156 +++++++-
 .../fuzzyxai/visualization/plotly_renderer.py      | 126 +++++-
 framework/fuzzyxai/fuzzyxai/visualization/spec.py  | 254 +++++++++++-
 .../fuzzyxai/fuzzyxai/visualization/view_model.py  |  65 +++-
 fuzzyxai_experiments/checksums.sha256              |  34 +-
 fuzzyxai_experiments/manifest_sha256.json          |  54 +--
 fuzzyxai_experiments/reports/ch2_bc_results.json   |   6 +-
 .../reports/ch2_critical_ruptures.json             |   6 +-
 fuzzyxai_experiments/reports/ch2_synthesis.json    |   6 +-
 .../reports/ch3_diagnostic_stand.json              |   6 +-
 fuzzyxai_experiments/reports/ch3_reduction.json    |   6 +-
 fuzzyxai_experiments/reports/ch3_selection.json    |  16 +-
 fuzzyxai_experiments/reports/ch4_integration.json  |   4 +-
 fuzzyxai_experiments/reports/ch5_beacon.json       |   6 +-
 .../reports/ch5_gd_anfis_shap.json                 |   4 +-
 fuzzyxai_experiments/reports/ch5_gis.json          |   4 +-
 fuzzyxai_experiments/reports/ch5_hybrid.json       |   6 +-
 .../reports/ch5_scenario_runs.json                 |   4 +-
 .../reports/chapter4/ch4_integration.json          |   4 +-
 .../reports/chapter5/beacon_xai_summary.json       |   2 +-
 .../reports/chapter5/ch5_beacon.json               |   6 +-
 .../reports/chapter5/ch5_gd_anfis_shap.json        |   4 +-
 fuzzyxai_experiments/reports/chapter5/ch5_gis.json |   4 +-
 .../reports/chapter5/ch5_hybrid.json               |   6 +-
 .../reports/chapter5/ch5_scenario_runs.json        |   4 +-
 .../reports/chapter5/hybrid_xiris_summary.json     |   2 +-
 .../reports/gui_screenshots/01_home_dashboard.png  | Bin 105657 -> 101411 bytes
 .../gui_screenshots/02_hybrid_xiris_route.png      | Bin 124220 -> 122891 bytes
 .../gui_screenshots/03_hybrid_xiris_result.png     | Bin 108527 -> 101685 bytes
 .../gui_screenshots/04_beacon_audit_route.png      | Bin 119582 -> 114238 bytes
 .../gui_screenshots/05_beacon_audit_result.png     | Bin 80605 -> 73177 bytes
 .../06_gis_integro_route_report.png                | Bin 124686 -> 118026 bytes
 .../07_gd_anfis_shap_route_report.png              | Bin 120150 -> 116186 bytes
 .../reports/gui_screenshots/08_evidence_center.png | Bin 75605 -> 70762 bytes
 .../gui_screenshots/09_developer_details.png       | Bin 101326 -> 93181 bytes
 .../tables/beacon_xai_summary.json                 |   2 +-
 fuzzyxai_experiments/tables/ch4_integration.json   |   4 +-
 fuzzyxai_experiments/tables/ch5_beacon.json        |   6 +-
 fuzzyxai_experiments/tables/ch5_gd_anfis_shap.json |   4 +-
 fuzzyxai_experiments/tables/ch5_gis.json           |   4 +-
 fuzzyxai_experiments/tables/ch5_hybrid.json        |   6 +-
 fuzzyxai_experiments/tables/ch5_scenario_runs.json |   4 +-
 .../tables/hybrid_xiris_summary.json               |   2 +-
 pyproject.toml                                     |  58 ++-
 reports/full_demo/01_memberships.html              |   2 +-
 reports/full_demo/02_feature_contributions.html    |   2 +-
 reports/full_demo/03_representation.html           |   2 +-
 reports/full_demo/04_composition_graph.html        |   2 +-
 reports/release/current/SPRINT_STATUS.md           | 422 ++++++++++----------
 reports/release/current/artifact_manifest.json     | 142 +++----
 reports/release/current/check_results.json         |   2 +-
 reports/release/current/git_diff_summary.txt       | 211 +++++-----
 reports/release/current/git_status.txt             | 181 +++++----
 reports/release/current/release_summary.json       |  14 +-
 reports/release/current/risks_and_todos.md         |   3 +-
 reports/release/current/scenario_matrix.json       |  20 +-
 study/strong_confirmatory/manifest.json            |   2 +-
 103 files changed, 2687 insertions(+), 1029 deletions(-)
